List of 194
 $ run_tag                             : chr "IMP-R4-shore-tau-newf"
 $ charter_roster_port                 : chr "Westport"
 $ gh_creel_location                   : chr "Grays Harbor"
 $ gh_effort_areas                     : chr [1:7] "Westport Docks Float 20" "Westport Docks Float 17-21" "Westport Boat Launch" "Westport Marina" "Westport Jetty" "Ocean Shores Boat Launch" "Damon Point"
 $ shore_dock_float20                  : chr "Westport Docks Float 20"
 $ shore_dock_float17                  : chr "Westport Docks Float 17-21"
 $ boat_launch_areas                   : chr [1:2] "Westport Boat Launch" "Ocean Shores Boat Launch"
 $ ie_data_file                        : chr "ingress_egress.xlsx"
 $ ie_sheet                            : chr "data"
 $ ie_shore_location                   : chr "WDF20"
 $ ie_boat_location                    : chr "WBL"
 $ ie_filter_by_season                 : logi FALSE
 $ use_ie_day_length                   : logi TRUE
 $ ie_min_obs_for_regression           : num 5
 $ ie_min_obs_shore                    : num 3
 $ ie_min_obs_boat                     : num 2
 $ day_length_min_hours                : num 9
 $ day_length_max_hours                : num 17
 $ crabbing_holidays_file              : chr "crabbing_holidays.xlsx"
 $ crabbing_holidays_sheet             : chr "data"
 $ run_fishery_spillover_diag          : logi TRUE
 $ razor_nearby_beaches                : chr [1:3] "Twin Harbors" "Copalis" "Mocrocks"
 $ fishery_opener_dates_file           : chr "fishery_opener_dates.xlsx"
 $ fishery_opener_sheet                : chr "data"
 $ opener_covariate_mode               : chr "off"
 $ opener_candidates_shore             : chr "razor_nearby_dig"
 $ opener_candidates_boat              : chr [1:3] "ma2_halibut_open" "ma2_salmon_open" "ma2_bottomfish_open"
 $ opener_manual_shore                 : chr(0) 
 $ opener_manual_boat                  : chr(0) 
 $ opener_auto_p                       : num 0.05
 $ opener_auto_p_adjust                : chr "BH"
 $ opener_min_days                     : num 10
 $ razor_dig_mode                      : chr "no"
 $ razor_dig_auto_p                    : num 0.05
 $ estimate_cpue_density               : logi FALSE
 $ collapse_mu_hier                    : logi FALSE
 $ estimate_B1_C                       : logi TRUE
 $ gear_resolved_G                     : logi FALSE
 $ gear_share_dirichlet                : logi FALSE
 $ alpha0_gear                         : num 1
 $ ar_adaptive                         : logi FALSE
 $ loo_effort_unit_comparison          : logi FALSE
 $ use_boat_ie                         : logi TRUE
 $ run_weather                         : logi FALSE
 $ model                               : chr "pooled"
 $ bss_model_file                      : chr "crab_bss_pooled.stan"
 $ boat_require_gear_time              : logi TRUE
 $ bss_adapt_delta                     : num 0.9
 $ bss_iter_default                    : num 3000
 $ bss_warmup_default                  : num 1500
 $ bss_max_treedepth_default           : num 10
 $ bss_iter_shore_allgear              : num 5000
 $ bss_warmup_shore_allgear            : num 2500
 $ bss_treedepth_shore_allgear         : num 14
 $ bss_delta_shore_allgear             : num 0.95
 $ bss_treedepth_ringnet               : num 12
 $ bss_delta_ringnet                   : num 0.95
 $ bss_iter_boat_allgear               : num 5000
 $ bss_warmup_boat_allgear             : num 2500
 $ bss_treedepth_boat_allgear          : num 13
 $ bss_delta_boat_allgear              : num 0.99
 $ max_divergence_total_impact_sd      : num 0.1
 $ max_divergence_fraction             : num 0.05
 $ max_divergences                     : num 5
 $ max_divergence_distortion           : num 0.02
 $ ar_daily_min_coverage               : num 0.25
 $ ar_daily_min_obs                    : num 20
 $ ar_weekly_min_per_week              : num 1.5
 $ ie_use_all_dates_for_diagnostics    : logi TRUE
 $ crabbing_holiday_dates              : Date[1:13], format: "2024-11-11" "2024-11-28" "2024-11-29" "2024-12-31" "2025-01-01" "2025-02-08" ...
 $ crab_fraction_rows                  : tibble [107 × 7] (S3: tbl_df/tbl/data.frame)
  ..$ event_date     : Date[1:107], format: "2024-09-17" "2024-09-18" "2024-09-19" "2024-09-24" "2024-09-27" ...
  ..$ boats_crabbing : num [1:107] 1 1 0 0 1 0 0 1 3 1 0 1 2 1 0 1 2 0 1 0 1 0 1 2 2 1 3 4 3 2 1 1 1 1 2 1 1 1 1 1 3 3 1 1 1 4 1 3 2 5 1 1 3 1 1 2 1 1 1 1 1 3 2 1 3 3 2 2 1 2 1 0 0 1 1 1 1 0 2 0 0 2 1 0 1 2 2 1 2 0 0 1 4 1 2 3 1 0 3 3 0 0 0 0 1 2 1
  ..$ boats_total    : num [1:107] 4 4 2 5 6 9 3 3 4 6 3 3 2 5 1 3 3 1 1 1 1 2 2 3 2 1 3 4 3 2 1 1 1 1 2 1 2 1 1 1 3 3 1 2 1 4 2 3 3 5 1 1 3 1 1 2 1 1 1 1 1 3 6 1 6 5 2 2 2 3 2 1 1 1 2 3 1 1 2 2 1 2 2 1 2 3 7 1 3 1 1 2 7 3 8 22 1 2 7 3 1 2 2 1 7 15 2
  ..$ source         : chr [1:107] "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews" "interviews"
  ..$ boats_typed    : num [1:107] 4 4 2 5 6 9 3 3 4 6 3 3 2 5 1 3 3 1 1 1 1 2 2 3 2 1 3 4 3 2 1 1 1 1 2 1 2 1 1 1 3 3 1 2 1 4 2 3 3 5 1 1 3 1 1 2 1 1 1 1 1 3 6 1 6 5 2 2 2 3 2 1 1 1 2 3 1 1 2 2 1 2 2 1 2 3 7 1 3 1 1 2 7 3 8 22 1 2 7 3 1 2 2 1 7 15 2
  ..$ boats_crab_only: num [1:107] 0 0 0 0 0 0 0 1 2 0 0 0 2 1 0 0 1 0 0 0 1 0 1 2 2 1 3 4 3 2 1 1 1 1 2 1 1 1 1 1 3 3 1 1 1 4 1 3 2 5 1 1 3 1 1 2 1 1 1 1 1 0 0 0 1 3 2 0 1 1 1 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 2 1 1 0 0 0 0 1 0 2 1 0 2 1 0 0 0 0 0 0 0
  ..$ boats_combo    : num [1:107] 1 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 1 2 0 0 2 0 1 0 0 0 0 0 1 0 0 1 0 0 2 0 0 1 2 0 0 1 0 0 1 4 0 2 1 0 0 1 2 0 0 0 0 1 2 1
  ..- attr(*, "areas_label")= chr "Westport Boat Launch + Ocean Shores Boat Launch"
 $ tau_shore_prior_source              : chr "derived (I/E time column, 40 days, count-time-weighted ratio of sums)"
 $ osp_crab_rows                       : tibble [0 × 3] (S3: tbl_df/tbl/data.frame)
  ..$ event_date   : 'Date' num(0) 
  ..$ osp_total    : num(0) 
  ..$ osp_crab_only: num(0) 
 $ tau_boat_prior_source               : chr "calibration (trailer_mean_per_visit, n = 61)"
 $ tau_boat_prior_calibration_table    : tibble [3 × 7] (S3: tbl_df/tbl/data.frame)
  ..$ trailer_metric  : chr [1:3] "trailer_mean_per_visit" "trailer_max_per_day" "trailer_sum_per_day"
  ..$ n               : int [1:3] 61 61 61
  ..$ corr            : num [1:3] 0.965 0.983 0.899
  ..$ ols_slope       : num [1:3] 0.332 0.367 0.486
  ..$ ols_intercept   : num [1:3] -0.29 -0.31 1.98
  ..$ origin_slope    : num [1:3] 0.33 0.365 0.498
  ..$ implied_turnover: num [1:3] 3.03 2.74 2.01
 $ opener_flags                        : tibble [1,461 × 6] (S3: tbl_df/tbl/data.frame)
  ..$ event_date         : Date[1:1461], format: "2023-01-01" "2023-01-02" "2023-01-03" "2023-01-04" "2023-01-05" ...
  ..$ ma2_salmon_open    : logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE ...
  ..$ ma2_halibut_open   : logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE FALSE FALSE TRUE ...
  ..$ ma2_bottomfish_open: logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE ...
  ..$ razor_any_dig      : logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE ...
  ..$ razor_nearby_dig   : logi [1:1461] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE FALSE TRUE FALSE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE ...
 $ razor_dig_dates                     : Date[1:354], format: "2023-01-21" "2023-01-23" "2023-01-25" "2023-02-03" "2023-02-04" "2023-02-05" ...
 $ razor_dig_active                    : logi FALSE
 $ opener_selected                     :List of 2
  ..$ shore       : chr(0) 
  ..$ private_boat: chr(0) 
 $ opener_f_dates                      : Date[1:162], format: "2023-05-04" "2023-05-07" "2023-05-09" "2023-05-11" "2023-05-14" "2023-05-16" ...
